# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
alog -O2 -sve -msg 5 -sv2k12 -work Memory-Array $dsn/src/bitcell.sv $dsn/src/bitcell_tb.sv $dsn/src/word.sv $dsn/src/word_tb.sv $dsn/src/bitcell_nor.sv $dsn/src/decoder.sv $dsn/src/decoder_tb.sv
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP1010 Cannot find source file: C:/Users/espen/Repositories/TFE4152/TFE4152-Memory-Array/src/bitcell_nor.sv
# Info: VCP2113 Module word found in current working library.
# Compile failure 1 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work Memory-Array $dsn/src/bitcell.sv $dsn/src/bitcell_tb.sv $dsn/src/word.sv $dsn/src/word_tb.sv $dsn/src/decoder.sv $dsn/src/decoder_tb.sv $dsn/src/memory_unit.sv $dsn/src/memory_unit_tb.sv
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP7801 memory_unit.sv : (4, 19): Duplicated declaration of unit memory_unit.
# Info: VCP7802 word.sv : (4, 19): memory_unit was already declared. See previous declaration.
# Error: VCP2545 memory_unit.sv : (5, 15): Duplicate port identifier: i0.
# Error: VCP2562 memory_unit.sv : (5, 15): Redeclaration of port i0.
# Error: VCP2545 memory_unit.sv : (5, 15): Duplicate port identifier: i1.
# Error: VCP2562 memory_unit.sv : (5, 15): Redeclaration of port i1.
# Error: VCP2545 memory_unit.sv : (5, 15): Duplicate port identifier: i2.
# Error: VCP2562 memory_unit.sv : (5, 15): Redeclaration of port i2.
# Error: VCP2545 memory_unit.sv : (5, 15): Duplicate port identifier: i3.
# Error: VCP2562 memory_unit.sv : (5, 15): Redeclaration of port i3.
# Error: VCP2545 memory_unit.sv : (5, 15): Duplicate port identifier: i4.
# Error: VCP2562 memory_unit.sv : (5, 15): Redeclaration of port i4.
# Error: VCP2545 memory_unit.sv : (5, 15): Duplicate port identifier: i5.
# Error: VCP2562 memory_unit.sv : (5, 15): Redeclaration of port i5.
# Error: VCP2545 memory_unit.sv : (5, 15): Duplicate port identifier: i6.
# Error: VCP2562 memory_unit.sv : (5, 15): Redeclaration of port i6.
# Error: VCP2545 memory_unit.sv : (5, 15): Duplicate port identifier: i7.
# Error: VCP2562 memory_unit.sv : (5, 15): Redeclaration of port i7.
# Error: VCP2545 memory_unit.sv : (7, 15): Duplicate port identifier: rw.
# Error: VCP2562 memory_unit.sv : (7, 15): Redeclaration of port rw.
# Error: VCP2545 memory_unit.sv : (8, 16): Duplicate port identifier: o0.
# Error: VCP2562 memory_unit.sv : (8, 16): Redeclaration of port o0.
# Error: VCP2545 memory_unit.sv : (8, 16): Duplicate port identifier: o1.
# Error: VCP2562 memory_unit.sv : (8, 16): Redeclaration of port o1.
# Error: VCP2545 memory_unit.sv : (8, 16): Duplicate port identifier: o2.
# Error: VCP2562 memory_unit.sv : (8, 16): Redeclaration of port o2.
# Error: VCP2545 memory_unit.sv : (8, 16): Duplicate port identifier: o3.
# Error: VCP2562 memory_unit.sv : (8, 16): Redeclaration of port o3.
# Error: VCP2545 memory_unit.sv : (8, 16): Duplicate port identifier: o4.
# Error: VCP2562 memory_unit.sv : (8, 16): Redeclaration of port o4.
# Error: VCP2545 memory_unit.sv : (8, 16): Duplicate port identifier: o5.
# Error: VCP2562 memory_unit.sv : (8, 16): Redeclaration of port o5.
# Error: VCP2545 memory_unit.sv : (8, 16): Duplicate port identifier: o6.
# Error: VCP2562 memory_unit.sv : (8, 16): Redeclaration of port o6.
# Error: VCP2545 memory_unit.sv : (8, 16): Duplicate port identifier: o7.
# Error: VCP2562 memory_unit.sv : (8, 16): Redeclaration of port o7.
# Error: VCP2000 memory_unit_tb.sv : (8, 8): Syntax error. Unexpected token: reg[_REG].
# Error: VCP2000 memory_unit_tb.sv : (10, 9): Syntax error. Unexpected token: wire[_WIRE].
# Info: VCP2113 Module word found in current working library.
# Compile failure 37 Errors 0 Warnings  Analysis time: 0[s].
# Warning: VCP2595 memory_unit.sv : (18, 38): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 42): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 46): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 52): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 56): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 60): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 64): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 68): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 72): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 76): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 80): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 84): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 88): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 34): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 38): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 42): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 46): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 52): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 56): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 60): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 64): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 68): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 72): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 76): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 80): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 84): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 88): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 34): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 38): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 42): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 46): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 52): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 56): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 60): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 64): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 68): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 72): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 76): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 80): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 84): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 88): Module word has only 4 port(s).
# Pass 3. Processing behavioral statements.
# Running Optimizer.
# ELB/DAG code generating.
# Info: VCP2113 Module \$root found in current working library.
# Unit top modules: memory_unit.
# $root top modules: bitcell_tb memory_unit decoder_tb word_tb.
# Compile success 0 Errors 112 Warnings  Analysis time: 0[s].
# Warning: ALOG: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# done
alog -O2 -sve -msg 5 -sv2k12 -work Memory-Array $dsn/src/memory_unit_tb.sv
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP2000 memory_unit_tb.sv : (8, 8): Syntax error. Unexpected token: reg[_REG].
# Error: VCP2000 memory_unit_tb.sv : (10, 9): Syntax error. Unexpected token: wire[_WIRE].
# Info: VCP2113 Module memory_unit found in current working library.
# Compile failure 2 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work Memory-Array $dsn/src/memory_unit_tb.sv
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Info: VCP2113 Module memory_unit found in current working library.
# Pass 2. Processing instantiations.
# Pass 3. Processing behavioral statements.
# Running Optimizer.
# ELB/DAG code generating.
# Info: VCP2113 Module \$root found in current working library.
# Unit top modules: memory_unit_tb.
# $root top modules: bitcell_tb decoder_tb word_tb memory_unit_tb.
# Compile success 0 Errors 0 Warnings  Analysis time: 0[s].
# Warning: ALOG: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# done
alog -O2 -sve -msg 5 -sv2k12 -work Memory-Array $dsn/src/memory_unit.sv
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Info: VCP2113 Module decoder found in current working library.
# Info: VCP2113 Module word found in current working library.
# Pass 2. Processing instantiations.
# Warning: VCP2595 memory_unit.sv : (14, 34): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (14, 38): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (14, 42): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (14, 46): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (14, 52): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (14, 56): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (14, 60): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (14, 64): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (14, 68): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (14, 72): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (14, 76): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (14, 80): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (14, 84): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (14, 88): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 34): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 38): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 42): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 46): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 52): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 56): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 60): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 64): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 68): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 72): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 76): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 80): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 84): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 88): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 34): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 38): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 42): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 46): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 52): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 56): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 60): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 64): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 68): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 72): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 76): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 80): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 84): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 88): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 34): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 38): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 42): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 46): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 52): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 56): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 60): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 64): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 68): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 72): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 76): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 80): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 84): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 88): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 34): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 38): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 42): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 46): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 52): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 56): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 60): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 64): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 68): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 72): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 76): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 80): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 84): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 88): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 34): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 38): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 42): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 46): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 52): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 56): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 60): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 64): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 68): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 72): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 76): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 80): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 84): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 88): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 34): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 38): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 42): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 46): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 52): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 56): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 60): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 64): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 68): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 72): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 76): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 80): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 84): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 88): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 34): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 38): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 42): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 46): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 52): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 56): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 60): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 64): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 68): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 72): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 76): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 80): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 84): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 88): Module word has only 4 port(s).
# Pass 3. Processing behavioral statements.
# Running Optimizer.
# ELB/DAG code generating.
# Info: VCP2113 Module \$root found in current working library.
# $root top modules: bitcell_tb decoder_tb word_tb memory_unit_tb.
# Compile success 0 Errors 112 Warnings  Analysis time: 0[s].
# Warning: ALOG: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# done
alog -O2 -sve -msg 5 -sv2k12 -work Memory-Array $dsn/src/word_tb.sv
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Info: VCP2113 Module word found in current working library.
# Pass 2. Processing instantiations.
# Pass 3. Processing behavioral statements.
# Error: VCP2980 word_tb.sv : (16, 1): Variable 'in' cannot be driven by both procedural and continuous assignment.
# Error: VCP2980 word_tb.sv : (23, 1): Variable 'in' cannot be driven by both procedural and continuous assignment.
# Compile failure 2 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work Memory-Array $dsn/src/memory_unit.sv
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Info: VCP2113 Module decoder found in current working library.
# Info: VCP2113 Module word found in current working library.
# Pass 2. Processing instantiations.
# Warning: VCP2595 memory_unit.sv : (14, 34): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (14, 38): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (14, 42): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (14, 46): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (14, 52): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (14, 56): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (14, 60): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (14, 64): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (14, 68): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (14, 72): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (14, 76): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (14, 80): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (14, 84): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (14, 88): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 34): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 38): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 42): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 46): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 52): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 56): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 60): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 64): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 68): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 72): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 76): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 80): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 84): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (15, 88): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 34): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 38): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 42): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 46): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 52): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 56): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 60): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 64): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 68): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 72): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 76): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 80): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 84): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (16, 88): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 34): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 38): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 42): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 46): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 52): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 56): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 60): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 64): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 68): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 72): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 76): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 80): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 84): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (17, 88): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 34): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 38): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 42): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 46): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 52): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 56): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 60): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 64): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 68): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 72): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 76): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 80): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 84): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (18, 88): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 34): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 38): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 42): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 46): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 52): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 56): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 60): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 64): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 68): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 72): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 76): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 80): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 84): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (19, 88): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 34): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 38): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 42): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 46): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 52): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 56): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 60): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 64): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 68): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 72): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 76): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 80): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 84): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (20, 88): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 34): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 38): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 42): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 46): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 52): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 56): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 60): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 64): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 68): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 72): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 76): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 80): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 84): Module word has only 4 port(s).
# Warning: VCP2595 memory_unit.sv : (21, 88): Module word has only 4 port(s).
# Pass 3. Processing behavioral statements.
# Running Optimizer.
# ELB/DAG code generating.
# Info: VCP2113 Module \$root found in current working library.
# $root top modules: bitcell_tb decoder_tb word_tb memory_unit_tb.
